Part One 
AT CHRISTMAS, SOMETIMES THE DEVIL CHILD IS BORN




Chapter One
THE DISCOVERER OF THINGS


We were strolling down the street hand in hand, in no hurry at all. Totoca was  teaching  me  about  life.  And  that  made  me  really  happy,  my  big brother holding my hand and teaching me things. But teaching me things out in the world. Because at home I learned by discovering things on my own and doing things on my own; I’d make mistakes and because I made mistakes I always ended up getting beaten. Until not long before that, no one had ever hit me. But then they heard things and started saying I was the devil, a demon, a sandy-haired sprite. I didn’t want to know about it. If  I  wasn’t  outside,  I’d  have  started  to  sing.  Singing  was  pretty.  Totoca knew how to do something besides sing: he could whistle. But no matter how  hard  I  tried  to  copy  him,  nothing  came  out.  He  cheered  me  up  by saying  it  was  normal,  that  I  didn’t  have  a  whistler’s  mouth  yet.  But because I couldn’t sing on the outside, I sang on the inside. It was weird at first, but then it felt really nice. And I was remembering a song Mother used to sing when  I was  really little.  She’d be  standing at  the washtub, with  a  cloth  tied  about  her  head  to  keep  the  sun  off  it.  With  an  apron around her  waist,  she’d  spend  hours  and hours  plunging  her  hands  into the water, turning soap into lots of suds. Then she’d wring out the clothes and take them to the clothes line, where she’d peg them all out and hoist it  up  high.  She  did  the  same  thing  with  all  the  clothes.  She  washed clothes from Dr Faulhaber’s house to help with the household expenses. Mother was tall and thin, but very beautiful. She was brown from the sun and  her  hair  was  straight  and  black.  When  she  didn’t  tie  it  up,  it  hung down to her waist. But the most beautiful thing was when she sang, and I’d hang around, learning.

	Sailor, sailor
	‘You  should  have  seen  how  clean  and  neat  it  was.  He  had  a  red chequered tablecloth and even proper coffee cups. Not tin cups like the ones  at  home.  He  said  an  old  black  woman  came  every  day  to  tidy  up when he went to work.
	‘“If you like, dunk your bread in the coffee like this. But don’t slur pwhen you take a sip. It’s bad manners.”’

I looked at Pinkie, but he was as quiet as a ragdoll.
	‘What?’
	‘Nothing. I’m listening.’
	‘Look, Pinkie, I don’t like arguments, but if you’re upset  you’d best say so now.’
	‘It’s just that all you do now is play Portuguese and I can’t join in.’ I  thought  about it.  Of  course.  It  hadn’t  even  occurred  to  me that  he couldn’t join in.
	‘In  a  couple  of  days  we’re  going  to  meet  Buck  Jones.  I  sent  him  a message through Chief  Sitting Bull. Buck Jones  is far away, hunting in the savannah … Pinkie, is it savannah or savannah? I’m not sure. Nexttime I go to Gran’s, I’ll ask Uncle Edmundo.’
	Silence again.
	‘Now where were we?’
	‘Dunking coffee in bread.’
	I laughed.
	‘You don’t dunk coffee in bread, silly.’

‘Anyway, me  and the  Portuguese were  both quiet  and he  just  looked atme, studying me.
	‘“So you managed to find out where I live.”
	‘I felt uncomfortable and decided to come clean.
	‘“Promise not to get mad if I tell you something, sir?”
	‘“Of course. There should be no secrets among friends.”
	‘“I haven’t shined any shoes today.”
	‘“I suspected that was the case.”
	‘“But  I  really wanted  to  …  Over  this  side  no  one needs  their  shoes dusted off. It’s only people who live near the highway.”
	‘“But  you  could  have  come  without  lugging  all  that  weight  around,no?”
	‘“If I didn’t lug all this weight around, I wouldn’t have been allowed out. I can’t wander off very far. Every now and then I have to show my face  at  home,  you  see?  To  go  further  away,  I  have  to  pretend  I’m working.”
	‘He laughed at my logic.
	‘“If I’m working, they know I’m not getting up to mischief. It’s better this way, because I don’t get beaten as much.”
	‘“I don’t believe you’re as naughty as you say you are.”
	‘Then I went really serious.
	‘“I’m worthless, really bad. That’s why it’s the devil that’s born in my heart on Christmas Day, not Baby Jesus, and I never get a single present. I’m a pest, sir. A nuisance. A dog. A lowlife. One of my sisters said that a wretch like me shouldn’t have been born.”
	‘He scratched his head in surprise.
	‘“Just this week I’ve had several beatings. Some of them hurt a lot. I also  get  beaten  for  things  I  didn’t  do.  I  get  blamed  for  everything. Everyone hits me.”
	‘“But what do you do that’s so bad?”
	‘“It  really  must  be  the  devil’s work.  I  get  this  itch  to  do  something, and then  I  do  it.  This week  I  set  fire  to Eugênia’s fence.  I  called  DonaCordélia a hippo and she got really mad. I kicked a ball of rags and the stupid  thing  went  through  Dona  Narcisa’s  window  and  broke  her  bigmirror. I broke three street lights with my slingshot. I hit Seu Abel’s son with a stone.”
	‘“Enough, enough.”
	‘He covered his mouth with his hand to hide his smile.
	‘“But there’s more. I pulled up all the seedlings that Dona Tentena had just planted. I made Dona Rosena’s cat swallow a marble.”
	‘“Oh! That’s no good. I don’t like to see animals mistreated.”
	‘“It  wasn’t  a  big  one.  It  was  really  tiny.  They  gave  the  critter  alaxative and it came out. Instead of giving me back my marble, they gave me a right thrashing. Or worse, one time I was asleep and Father took his sandal and whacked me. I didn’t even know why he was hitting me.”	
	‘“And why was it?”
	‘“A  whole  bunch  of  us  had  gone  to  the  cinema.  We’d  gone  on  a Monday ’cause it’s cheaper. And when we were there I needed to go, youknow?  So  I  stood  in  the  corner  by  the  wall  and  went.  And  it  went trickling down. It’s silly to leave and miss part of the film. But you know what boys are like, sir. If one does something then everyone else wants to do it, too. So they all took turns in the corner and the trickle turned into ariver. They ended up finding out and you know what they said: it was Seu Paulo’s boy. So they banned me from the Cinema Bangu for a year, until I learned how to behave. That night the owner told Father and he wasn’t impressed, believe me.”’

Pinkie was still pouting.
	‘Look, Pinkie, you don’t need to be like this. He’s my best friend. But you’re the absolute king of the trees, just like Luís is the absolute king of my brothers.  Our  hearts  need to  be  big  enough for  everything  we  love, you know.’
	Silence.
	‘Know what, Pinkie? I’m going to play marbles. You’re very grumpy lately.’

* * *

In the beginning it was only a secret because I was afraid to be seen in the car of the man who had walloped me. Afterwards I kept it up because it was nice to have a secret. And the Portuguese went along with it. We had  made  a pact  that  no  one  would  ever  find  out about our friendship. Firstly, because he didn’t want to give lifts to all the kids. When we saw people  we  knew,  or  even  Totoca,  I  would  slide  down  in  the  seat. Secondly, because we didn’t want anyone interrupting us, as we had lots to talk about.
	‘Have  you  ever  seen  my  mother,  sir?  She’s  an  Apinajé  Indian.  Her parents were real Indians. We’re all half Indians.’‘So how did you turn out so fair? With this almost white-blond hair, to boot?’
	‘It’s  the Portuguese  side  of the  family.  Mother looks  like an  Indian.She’s  really  dark  with  straight  hair.  Only  Glória  and  I  came  out  fair. Mother works on the looms at the English Mill to help pay the bills. The other  day  she  went  to  load  a  box  of  spools  and  suddenly  she  felt  this sharp  pain.  She  had  to  go  to  the  doctor.  He  gave  her  a  girdle  to  wear’ cause  of  a  hernia  in  her  back.  Mother’s  quite  nice  to  me.  When  she smacks  me,  she  gets  a  switch  of  arrowleaf  from  the  backyard  and  only hits me  on the legs.  She’s always so  tired when she  gets home  at night that she doesn’t even feel like talking.’
	The car cruised and I chattered.
	‘My oldest sister’s really something. She’s such a flirt. When Mother used to ask her to look after us and take us for a walk, she’d tell her not to go  up  to  the  top of  the  street  because  she knew  she  had  a  boyfriend waiting at the corner. So she’d head down to the bottom of the street and there’d  be  another  boyfriend  waiting  there.  You  couldn’t  leave  any pencils  around,  ’cause  she  was  always  writing  letters to  her  boyfriends…’
	‘Here we are.’
	We  were near  the market  and he  was pulling  over at  the place  we’d agreed on.
	‘See you tomorrow, squirt.’
	He knew I’d find a way to get him to stop off with me for a soda and a few trading cards. I’d already figured out the times when he didn’t have much to do. 
	It had been going on for more than a month. Much more. But I never knew  an  adult  could  look  as  sad  as  he  did  when  I  told  him  the  stories about  Christmas.  His  eyes  filled  with  tears  and  he  stroked  my  head, promising that I would never go without a Christmas present again.
	The  days  passed  slowly  and,  above  all,  happily.  People  were beginning to notice my transformation, even at home. I wasn’t getting up to  as  much  mischief  and  was  always  off  in  my  own  little  world  in  the backyard.  It’s  true  that  sometimes  the  devil  got  the  better  of me.  But  I didn’t swear as much as I used to and I left the neighbours in peace.
	Whenever  he  could,  the  Portuguese  would  invent  an  outing,  and  it was on one of these outings that he pulled the car over and smiled at me.
	‘Do you like riding in “our” car?’
	‘Is it mine too?’
	‘Everything that’s mine is yours. Like two really good friends.’
	I was ecstatic. If only I could tell everyone that I was half owner of the most beautiful car in the world.
	‘So, does this mean that now we’re completely friends?’ he asked.
	‘Yes.’
	‘Then can I ask you something?’
	‘Yes, sir.’
	‘You don’t want to grow up quickly so you can kill me any more, do you?’
	‘No. I’d never do that.’
	‘But you said it, didn’t you?’
	‘I  said it  when  I  was  angry.  I’m  never  going  to  kill  anyone  because when they kill chickens at home, I can’t even watch. Then I discovered that you’re not what they say you are. You’re not a cannibal or anything.’
	He almost jumped.
	‘What did you say?’
	‘Cannibal.’
	‘And do you know what that is?’
	‘Yes, I do, sir. Uncle Edmundo taught me. He’s a wise man. There’s aman in the city who invited him to make a dictionary. The only thing he’s never been able to explain to me is what a carborundum is.’
	‘You’re  changing  the  subject.  I  want  you  to  explain  to  me  what  a cannibal is, exactly.’
	‘Cannibals were Indians who ate human flesh. In the Brazilian history book  there’s  a  picture  of  one  skinning  some  Portuguese  because  he’s going  to  eat  them.  They  also  ate  warriors  from  enemy  tribes.  They’re different  from  African  cannibals,  who  like  to  eat  missionaries  with beards.’
	He gave a sort of belly laugh that I’d never heard from a Brazilian.
	‘You’re priceless, squirt. You make my jaw drop sometimes.’
	Then he gave me a serious look.
	‘Tell me, squirt, how old are you?’
	‘My pretend age or my real one?’
	‘Real, of course. I don’t want a friend who lies.’
	‘It’s  like  this:  I’m  really  five.  But  I  pretend  I’m  six,  otherwise  they won’t let me go to school.’
	‘And why did they put you in school so early?’
	‘Ha! Everyone  wanted me  out of  their hair  for a  few hours.  Do you know what carborundum is?’
	‘Where’d you get that from?’
	I  put  my  hand  in  my  pocket  and  felt  around  among  the  pebbles, slingshot, trading cards, spinning-top string and marbles.
	‘It’s this.’
	I  held  up  a  medallion  with  the  head  of  an  Indian  on  it.  A  NorthAmerican Indian, with feathers in his hair. The word was written on the back.
	He turned the medallion over in his hand.
	‘I’m afraid I don’t know either. Where did you find this?’
	‘It’s part of Father’s pocket watch. It had a strap with this on the end,which was supposed to hang out of his pocket. Father said the watch was going to be my inheritance. But then he needed money and had to sell it. Such  a  beautiful  watch.  He  gave  me  the  rest  of  the  inheritance,  which was this. I cut off the strap because it smelled funny.
	He stroked my hair again.
	‘You’re a complicated little chap, but I have to confess you’re filling this old heart with joy. Indeed you are. Shall we go now?’
	‘This  is  so  nice.  Just  a  little  more.  I  need  to  say  something  very serious, sir.’
	‘Go ahead.’
	‘So, we’re really friends, right?’
